problem_type,algorithm,function,dim,runs,agents,iterations,mean_best,std_best,min_best,max_best,mean_time
continuous,pso,eggholder,2,20,10,200,-864.473341199204,103.99983597123574,-959.640662720851,-557.3686873304632,0.06359316610007681
continuous,pso,eggholder,2,20,20,50,-881.1540590836257,59.358126271546546,-959.6406626104634,-718.1674217956146,0.030193035299976145
continuous,pso,eggholder,2,20,20,100,-882.6073342320224,60.87395571809164,-959.6406627208507,-718.1674596220453,0.05855175284996221
continuous,pso,eggholder,2,20,20,200,-882.6073356846284,60.87395609263036,-959.640662720851,-718.1674596221537,0.116168346700033
continuous,pso,eggholder,2,20,50,50,-907.5355985260788,77.46130220611505,-959.6406627208191,-715.9801095765777,0.07994910090005761
continuous,pso,eggholder,2,20,50,100,-916.6869703293639,78.8071803226945,-959.640662720851,-715.9801136093301,0.1490910251500054
continuous,pso,eggholder,2,20,50,200,-919.9405762376421,79.16970650319345,-959.640662720851,-715.980113609889,0.30268129874998523
continuous,pso,eggholder,2,20,100,50,-944.8292755959677,30.431001244798143,-959.6406627201934,-858.6011968953258,0.15363699174997691
continuous,pso,eggholder,2,20,100,100,-946.3468214623969,26.61002444046756,-959.640662720851,-888.9491245449101,0.3099472306000507
continuous,pso,eggholder,2,20,100,200,-949.5999096152743,23.923863446017112,-959.640662720851,-888.949125269892,0.5693912978500066
continuous,gwo,eggholder,2,20,10,50,-553.321529056371,179.16961856254045,-888.6564007641398,-216.5196623976078,0.03015724639999462
continuous,gwo,eggholder,2,20,10,100,-517.0518223671735,231.39473953672922,-894.5313682521121,-123.81687575042392,0.05949852145001842
continuous,gwo,eggholder,2,20,10,200,-555.8342182545817,236.44157087513378,-894.4689566137044,-122.87708681760591,0.10407772550001937
continuous,gwo,eggholder,2,20,20,50,-726.5902382065385,167.51781514730067,-957.1731769842056,-298.21766642557446,0.05093301460001385
continuous,gwo,eggholder,2,20,20,100,-722.1057285389895,118.6213478999242,-888.9437169688831,-512.389981632864,0.12093037029999323
continuous,gwo,eggholder,2,20,20,200,-718.4293533100989,116.72609921377354,-888.9452295431438,-512.3899879081835,0.24197692044997438
continuous,gwo,eggholder,2,20,50,50,-781.3349188851703,116.43046881479738,-959.6321670604177,-556.4538237354699,0.15596984124999835
continuous,gwo,eggholder,2,20,50,100,-821.8874057434143,114.58498098973159,-959.6406612757646,-633.8415626749836,0.2759878448500331
continuous,gwo,eggholder,2,20,50,200,-837.3382257053869,123.23404384179351,-959.6405897537834,-633.8422002322558,0.5378253881499632
continuous,gwo,eggholder,2,20,100,50,-884.6925866046856,93.66467527430046,-959.6405383483982,-633.842238176315,0.24391147380001713
continuous,gwo,eggholder,2,20,100,100,-859.5199024827219,111.4071850120181,-959.640662411926,-633.8422645340615,0.5052400180000177
continuous,gwo,eggholder,2,20,100,200,-857.2556376904665,101.65246992424011,-959.6406548838249,-633.842301065039,0.8912504967000359
continuous,scso,eggholder,2,20,10,50,-838.4534015202771,92.27154040802515,-959.640662720851,-658.2612130419808,0.014656811650002054
continuous,scso,eggholder,2,20,10,100,-854.7490454969087,97.33040420194227,-959.640662720851,-633.8423022399046,0.0284148183000525
continuous,scso,eggholder,2,20,10,200,-866.4504673593987,96.41529225487878,-959.640662720851,-565.9977716941311,0.05837210560005133
continuous,scso,eggholder,2,20,20,50,-900.9850357894786,46.885417313689445,-959.640662720851,-821.1964610663144,0.029484687100034535
continuous,scso,eggholder,2,20,20,100,-905.2180145568489,72.87027971261962,-959.640662720851,-718.1674596221408,0.05558629534998545
continuous,scso,eggholder,2,20,20,200,-925.3530345434516,34.34869678790432,-959.640662720851,-887.592849097299,0.1122365533500215
continuous,scso,eggholder,2,20,50,50,-927.3409459339352,73.15174017077535,-959.640662720851,-716.6715003419415,0.08206527404995541
continuous,scso,eggholder,2,20,50,100,-930.1008089952013,57.36033537676208,-959.640662720851,-716.6715003419416,0.1463960290999921
continuous,scso,eggholder,2,20,50,200,-950.4227266157635,20.87122780699297,-959.640662720851,-888.9491252698921,0.29370778600000447
continuous,scso,eggholder,2,20,100,50,-956.1060858483031,15.40686339561256,-959.640662720851,-888.949125269892,0.13950563919997877
continuous,scso,eggholder,2,20,100,100,-949.1822993041509,24.54331291397667,-959.640662720851,-888.949125269892,0.32940587949999556
continuous,scso,eggholder,2,20,100,200,-951.9193509298126,19.82966778502228,-959.640662720851,-894.5789003906001,0.5830759791000218
continuous,bso,eggholder,2,20,10,50,-823.145002094732,96.1343205042899,-957.0652997273847,-566.051260185372,0.020831266349955514
continuous,bso,eggholder,2,20,10,100,-861.4099734432539,73.77691170515016,-959.6272815210701,-717.3535066177342,0.04066799385004742
continuous,bso,eggholder,2,20,10,200,-901.5195716706806,50.207918369619804,-959.6392541884445,-796.7672913215911,0.08044464060001247
continuous,bso,eggholder,2,20,20,50,-781.2450920095794,104.20220905740686,-940.3001196108514,-542.8101132353793,0.03555979949996981
continuous,bso,eggholder,2,20,20,100,-840.1735954341557,79.85890884517569,-955.3937324172771,-674.5506012964725,0.07518634529994869
continuous,bso,eggholder,2,20,20,200,-907.0622783687556,53.86200084005112,-959.6361610717915,-722.4559429307897,0.1472801850499536
continuous,bso,eggholder,2,20,50,50,-825.2679456881287,77.20009042322128,-935.506996937664,-685.0386447012283,0.08305147559997295
continuous,bso,eggholder,2,20,50,100,-874.6415609619684,48.64722380618099,-939.264252667929,-760.328100893322,0.15880899300000237
continuous,bso,eggholder,2,20,50,200,-910.0997230895771,25.715208427546287,-952.6358885137831,-872.9100199664182,0.32238454985003956
continuous,bso,eggholder,2,20,100,50,-869.5101851085385,44.93338153974347,-935.506996937664,-760.328100893322,0.14518668024998077
continuous,bso,eggholder,2,20,100,100,-898.5218064185398,27.346947727042167,-942.3266755430385,-843.3056809773175,0.2982612250500324
continuous,bso,eggholder,2,20,100,200,-919.3672473053773,18.61679387586474,-949.2680408806779,-883.944727127349,0.64287988855001
continuous,pso,himmelblau,2,20,10,50,1.2129845914174642e-05,1.6016936858290372e-05,1.0678129185970118e-07,5.886471363776093e-05,0.012335830750021159
continuous,pso,himmelblau,2,20,10,100,4.709814853252829e-10,1.4971511244015194e-09,1.3710977672457625e-14,6.883404814959165e-09,0.02575475030000689
continuous,pso,himmelblau,2,20,10,200,1.4232912254036428e-19,3.1806378837334746e-19,2.3250886320484102e-23,1.196273914536841e-18,0.04984453824999946
continuous,pso,himmelblau,2,20,20,50,5.558271672013764e-06,1.019873934319917e-05,9.107706140786675e-09,4.523981792681812e-05,0.023444655799949032
continuous,pso,himmelblau,2,20,20,100,5.434989555597038e-11,1.114961236927671e-10,7.089269175529725e-14,5.285980778950815e-10,0.04899078185001145
continuous,pso,himmelblau,2,20,20,200,2.3647595963235393e-20,9.131716494217685e-20,6.56843455010465e-25,4.210958622067418e-19,0.08625229364997722
continuous,pso,himmelblau,2,20,50,50,7.216058138039927e-07,7.815738011912397e-07,2.5149816496968766e-08,2.6039544263183497e-06,0.061102438650050314
continuous,pso,himmelblau,2,20,50,100,9.741047517247203e-12,1.8166081999906167e-11,1.3341389087478168e-15,6.710426549812932e-11,0.1403525457999649
continuous,pso,himmelblau,2,20,50,200,1.5117595997311657e-22,5.241983354838144e-22,1.108704559242871e-25,2.4276409417910116e-21,0.2034888415000296
continuous,pso,himmelblau,2,20,100,50,2.2349639153442437e-07,3.3455898098690546e-07,3.621616557220217e-12,1.2164558733643275e-06,0.09915399410001555
continuous,pso,himmelblau,2,20,100,100,3.9509851142676416e-13,6.003792830234918e-13,1.180833291942148e-15,2.724841783145686e-12,0.22084107880002649
continuous,pso,himmelblau,2,20,100,200,5.710433773073362e-24,9.18157514406797e-24,1.7575820968324143e-27,3.5321291207481496e-23,0.45265944549992126
continuous,gwo,himmelblau,2,20,10,50,1.9621435897305477,4.5624331992859934,0.00014749912292776637,13.302931032392644,0.018991107799979545
continuous,gwo,himmelblau,2,20,10,100,1.9869784338594574,4.721631639050459,7.243692018759955e-07,13.298328969792749,0.03924776020003264
continuous,gwo,himmelblau,2,20,10,200,3.3213527707489923,5.748215650704415,3.216611458884535e-05,13.295064264803518,0.09610671760001424
continuous,gwo,himmelblau,2,20,20,50,0.0012379221789271873,0.0018183681395370617,3.511232350358038e-05,0.007879417278778625,0.03978753454998696
continuous,gwo,himmelblau,2,20,20,100,0.6657891969828903,2.900740984358323,1.4351158849948307e-05,13.30982592308498,0.07508925769993766
continuous,gwo,himmelblau,2,20,20,200,7.284910810585762e-05,9.975706236993493e-05,4.236977339097041e-07,0.0004779795955862794,0.1461078644499821
continuous,gwo,himmelblau,2,20,50,50,0.0005356186770806641,0.0005398919189770805,2.2964764046072937e-06,0.0021087714559228986,0.09139865264996842
continuous,gwo,himmelblau,2,20,50,100,9.327673723658483e-05,9.450091982663442e-05,6.728929737986032e-06,0.0004303991737543879,0.20519158804993368
continuous,gwo,himmelblau,2,20,50,200,3.514074782103871e-05,6.106647359613362e-05,2.226398133342077e-07,0.000291336547097937,0.3972646344000168
continuous,gwo,himmelblau,2,20,100,50,0.00015539829772043823,0.00015037270377982827,1.8828105749439624e-05,0.0006456798400482807,0.19656776589999936
continuous,gwo,himmelblau,2,20,100,100,4.111911817481321e-05,4.164195215998359e-05,1.5028543920797674e-06,0.00014766430702021566,0.39601287445002525
continuous,gwo,himmelblau,2,20,100,200,9.711881566369992e-06,9.959608538801619e-06,3.936103675308541e-08,4.200370408495745e-05,0.7541707187500151
continuous,scso,himmelblau,2,20,10,50,0.03798998975249514,0.09202101279408974,1.774034348543151e-13,0.4054150336135266,0.011311598850056725
continuous,scso,himmelblau,2,20,10,100,0.08637890443243809,0.21550374887827484,3.745478445533514e-09,0.7897928812798549,0.02232324275000792
continuous,scso,himmelblau,2,20,10,200,0.007242464897042092,0.027929250368864032,3.608242870059378e-21,0.12840528041016663,0.044258231900016654
continuous,scso,himmelblau,2,20,20,50,7.548262915234675e-09,3.287776172257645e-08,1.2577598272843812e-26,1.5085908761791214e-07,0.02190083290004168
continuous,scso,himmelblau,2,20,20,100,9.446328232030391e-06,4.111463751344519e-05,0.0,0.0001886607007698975,0.04172098624997034
continuous,scso,himmelblau,2,20,20,200,8.007509838550743e-11,3.32025740026109e-10,0.0,1.5255595774609253e-09,0.09808129479999934
continuous,scso,himmelblau,2,20,50,50,3.805523296587378e-19,1.6587891376813012e-18,0.0,7.611046549454507e-18,0.06978096844993616
continuous,scso,himmelblau,2,20,50,100,4.338734978715565e-31,3.9245334515973134e-31,0.0,7.888609052210118e-31,0.12048486720004803
continuous,scso,himmelblau,2,20,50,200,4.338734978715565e-31,3.9245334515973134e-31,0.0,7.888609052210118e-31,0.19774843075001627
continuous,scso,himmelblau,2,20,100,50,2.761013168273541e-31,3.7626267097779047e-31,0.0,7.888609052210118e-31,0.10411283455011926
continuous,scso,himmelblau,2,20,100,100,2.761013168273541e-31,3.7626267097779047e-31,0.0,7.888609052210118e-31,0.19383139429992297
continuous,scso,himmelblau,2,20,100,200,2.761013168273541e-31,3.7626267097779047e-31,0.0,7.888609052210118e-31,0.412370053749919
continuous,bso,himmelblau,2,20,10,50,0.09051825538912085,0.09558028595321895,0.010870871966899212,0.3621707405542297,0.01714726920004068
continuous,bso,himmelblau,2,20,10,100,0.03820458212188209,0.03375152344122896,0.0027653050848591887,0.12403952775469157,0.03914938469988556
continuous,bso,himmelblau,2,20,10,200,0.01311740488609638,0.011698712351780112,0.0001111920113248333,0.041951638024963094,0.07829580694988181
continuous,bso,himmelblau,2,20,20,50,0.04987270190077222,0.08640668082810554,0.0022362841002475453,0.34873097577874373,0.033648697600006015
continuous,bso,himmelblau,2,20,20,100,0.005859287343816667,0.006473180922975086,0.0004425938665804436,0.024075148874834303,0.06562448619995394
continuous,bso,himmelblau,2,20,20,200,0.0041494335751519566,0.004834928744011579,4.9554897302397126e-05,0.020778027727091974,0.12319541514993944
continuous,bso,himmelblau,2,20,50,50,0.04804056295258845,0.0871521974532576,0.0003179822663942649,0.40507068487718645,0.06393438259988216
continuous,bso,himmelblau,2,20,50,100,0.00961501247856755,0.025248074404488882,0.0001851841132803891,0.11282775560408395,0.13658023540008343
continuous,bso,himmelblau,2,20,50,200,0.006830513970802113,0.02434170289121216,0.00011044880533613957,0.11282775560408395,0.24884036350010774
continuous,bso,himmelblau,2,20,100,50,0.10685529030714713,0.1640969507144647,0.0005851024984912115,0.6342385172612257,0.10673756159999356
continuous,bso,himmelblau,2,20,100,100,0.027190834382062316,0.0938064417359928,5.81151709839344e-05,0.43445290241064005,0.21994668694997016
continuous,bso,himmelblau,2,20,100,200,0.0012280573308845219,0.0009753842822765252,5.81151709839344e-05,0.0035336728097059705,0.4542184245500039
